Country_Name,Birth_per_woman,Net_National_Income_per_capita_Growth
Iceland,1.75,6.75420442856878
Israel,3.01,2.59078140205801
Italy,1.27,0.371700152506961
Jamaica,1.965,2.06183537931909
Jordan,2.691,4.81123561679016
Japan,1.36,
Kazakhstan,2.9,7.3399444581612
Kenya,3.423,1.83744396209151
Kyrgyz Republic,3.3,-2.60012213532001
Cambodia,2.478,5.95560127315726
Kiribati,3.53,
St. Kitts and Nevis,,
"Korea, Rep.",0.918,-1.2547858493665
Kuwait,2.077,
Latin America & Caribbean (excluding high income),2.02288917363302,-0.0309438461089826
Lao PDR,2.626,
Lebanon,2.075,-10.3903464248107
Liberia,4.247,-3.21762473257407
Libya,2.206,
St. Lucia,1.424,
Latin America & Caribbean,2.0090433929565,0.107713519381619
Least developed countries: UN classification,3.944640272663,
Low income,4.52661899931704,
Liechtenstein,1.47,
Sri Lanka,2.188,-0.288932098622396
Lower middle income,2.74364396984623,1.84806837732405
Low & middle income,2.54256747592117,2.06978127273916
Lesotho,3.108,0.451510767433376
Late-demographic dividend,1.7392354904423,3.62305474216929
Lithuania,1.61,5.73795859487218
Luxembourg,1.34,3.33013101568318
Latvia,1.61,3.69739134421496
"Macao SAR, China",1.228,
St. Martin (French part),1.81,
Morocco,2.382,
Monaco,,
Moldova,1.269,7.01279129081681
Madagascar,4.026,0.918360190184501
Maldives,1.84,2.91969039835899
Middle East & North Africa,2.77605569893565,
Mexico,2.103,0.081016750529912
Marshall Islands,,
Middle income,2.32592733891652,2.18773364490428
North Macedonia,1.489,
Mali,5.785,7.44376158306304
Malta,1.1,
Myanmar,2.138,
Middle East & North Africa (excluding high income),2.85567128670325,
Montenegro,1.748,2.69376513391325
Mongolia,2.867,17.3775699342115
Northern Mariana Islands,,
Mozambique,4.783,1.06440821767602
Mauritania,4.503,1.06231881854222
Mauritius,1.4,3.69342192130728
Malawi,4.127,4.59244664695566
Malaysia,1.983,5.78745083192989
North America,1.68077652004564,1.77660606131307
Namibia,3.344,-1.81628271655374
New Caledonia,1.94,
Niger,6.824,3.30076000924126
Nigeria,5.317,-2.95086954283191
Nicaragua,2.377,-3.42032409667046
Netherlands,1.57,0.456439620795379
Norway,1.53,-2.58934711254425
Nepal,1.876,5.18376257393216
Nauru,,
New Zealand,1.72,
OECD members,1.65944504633318,1.29859844666849
Oman,2.842,-4.10236372162647
Other small states,3.01615027364859,
Pakistan,3.454,-0.789353844976603
Panama,2.437,-0.128906293408164
Peru,2.233,3.54358895985338
Philippines,2.526,2.58590129865523
Palau,,
Papua New Guinea,3.52,
Poland,1.42,5.50445907304511
Pre-demographic dividend,4.86171985870801,0.591747797448463
Puerto Rico,1.035,
"Korea, Dem. People's Rep.",1.896,
Portugal,1.42,2.5944243699871
Paraguay,2.405,-2.15924143236951
West Bank and Gaza,3.56,
Pacific island small states,3.48678455508906,
Post-demographic dividend,1.52008263727175,1.4859722788829
French Polynesia,1.927,
Qatar,1.846,
Romania,1.76,10.6954413095469
Russian Federation,1.504,
Rwanda,3.99,7.50610296540957
South Asia,2.35941271718766,1.77155222832772
Saudi Arabia,2.275,0.99161158671393
Sudan,4.347,
Senegal,4.556,1.36144466320383
Singapore,1.14,-1.61090065278438
Solomon Islands,4.361,
Sierra Leone,4.169,82.7017405361491
El Salvador,2.021,5.51317451708321
San Marino,,
Somalia,5.978,
Serbia,1.52,5.08328428439731
Sub-Saharan Africa (excluding high income),4.62720391795402,0.0207695338809089
South Sudan,4.619,
Sub-Saharan Africa,4.62310347051416,0.0352875035683979
Small states,2.84675369610893,
Sao Tome and Principe,4.267,
Suriname,2.394,
Slovak Republic,1.56,1.47680430790307
Slovenia,1.61,3.05214107418064
Sweden,1.7,1.29760251360311
Eswatini,2.958,-4.09412015345072
Sint Maarten (Dutch part),,
Seychelles,2.34,
Syrian Arab Republic,2.771,
Turks and Caicos Islands,,
Chad,5.649,1.9557723968958
East Asia & Pacific (IDA & IBRD countries),1.87592835360143,4.42922621414725
Europe & Central Asia (IDA & IBRD countries),1.84562808714529,1.64407330444854
Togo,4.259,6.37557612236768
Thailand,1.514,3.53039651794104
Tajikistan,3.556,
Turkmenistan,2.74,
Latin America & the Caribbean (IDA & IBRD countries),2.01971047127457,0.0747541058371439
Timor-Leste,3.943,47.2546830272623
Middle East & North Africa (IDA & IBRD countries),2.84742243125859,
Tonga,3.518,
South Asia (IDA & IBRD),2.35941271718766,1.77155222832772
Sub-Saharan Africa (IDA & IBRD countries),4.62310347051416,0.0352875035684264
Trinidad and Tobago,1.711,
Tunisia,2.174,
Turkey,2.055,-1.448389392294
Tuvalu,,
Tanzania,4.832,
Uganda,4.824,5.91460523763206
Ukraine,1.228,
Upper middle income,1.89205777572701,2.57524475432902
Uruguay,1.963,1.62174630316545
United States,1.705,1.89293033328246
Uzbekistan,2.785,
St. Vincent and the Grenadines,1.872,
"Venezuela, RB",2.25,
British Virgin Islands,,
Virgin Islands (U.S.),2.05,
Vietnam,2.05,6.0367680101951
Vanuatu,3.744,
World,2.4026539835639,1.42049320766522
Samoa,3.83,
Kosovo,1.97,
"Yemen, Rep.",3.7,
South Africa,2.381,-1.00905049646775
Zambia,4.559,
Zimbabwe,3.531,
