Country_Name,GDP_per_capita_Growth,Net_National_Income_per_capita_Growth
Liberia,-4.62158849206382,-3.21762473257407
Libya,1.03992403176684,
St. Lucia,1.22740135414693,
Latin America & Caribbean,-0.078872300874707,0.107713519381619
Least developed countries: UN classification,2.06323281551724,
Low income,1.29174096338897,
Liechtenstein,,
Sri Lanka,1.65952818770873,-0.288932098622396
Lower middle income,2.50068937482671,1.84806837732405
Low & middle income,2.39026443719325,2.06978127273916
Lesotho,-1.60552238893249,0.451510767433376
Late-demographic dividend,3.78934262035224,3.62305474216929
Lithuania,4.6154164081301,5.73795859487218
Luxembourg,0.308625746162463,3.33013101568318
Latvia,2.76607358227265,3.69739134421496
"Macao SAR, China",-6.0215138189858,
St. Martin (French part),,
Morocco,1.03639557284593,
Monaco,,
Moldova,5.32920764239351,7.01279129081681
Madagascar,2.10256967924882,0.918360190184501
Maldives,3.91240021146916,2.91969039835899
Middle East & North Africa,-1.24508589870645,
Mexico,-1.13936444823929,0.081016750529912
Marshall Islands,,
Middle income,2.55104036324816,2.18773364490428
North Macedonia,3.17518396090348,
Mali,1.65889049991847,7.44376158306304
Malta,0.87507765458345,
Myanmar,2.24635567265847,
Middle East & North Africa (excluding high income),-2.04450533807075,
Montenegro,4.09623079965297,2.69376513391325
Mongolia,3.36708979681299,17.3775699342115
Northern Mariana Islands,,
Mozambique,-0.647121134831266,1.06440821767602
Mauritania,3.06700486424904,1.06231881854222
Mauritius,2.98155626036728,3.69342192130728
Malawi,1.64956233070851,4.59244664695566
Malaysia,2.92779819510062,5.78745083192989
North America,1.53149527905694,1.77660606131307
Namibia,-2.9681168453756,-1.81628271655374
New Caledonia,,
Niger,1.96044390715198,3.30076000924126
Nigeria,-0.37972244679122,-2.95086954283191
Nicaragua,-5.05368913810146,-3.42032409667046
Netherlands,1.01353533064719,0.456439620795379
Norway,0.474165156577328,-2.58934711254425
Nepal,5.04337221556443,5.18376257393216
Nauru,0.977664732533185,
New Zealand,1.18609646757302,
OECD members,1.0740419536901,1.29859844666849
Oman,-4.52442110032591,-4.10236372162647
Other small states,-0.0851329348390237,
Pakistan,-1.03979867523373,-0.789353844976603
Panama,1.31891833917265,-0.128906293408164
Peru,0.512493735175653,3.54358895985338
Philippines,4.60400708158974,2.58590129865523
Palau,-4.78433485492398,
Papua New Guinea,3.85113316163242,
Poland,4.56645895584641,5.50445907304511
Pre-demographic dividend,0.197201366455673,0.591747797448463
Puerto Rico,1.17689113771422,
"Korea, Dem. People's Rep.",,
Portugal,2.21171526416626,2.5944243699871
Paraguay,-1.28673598517733,-2.15924143236951
West Bank and Gaza,-1.5550254890432,
Pacific island small states,-0.827459807520555,
Post-demographic dividend,1.25833256292522,1.4859722788829
French Polynesia,,
Qatar,-1.01824332485407,
Romania,4.72444387349775,10.6954413095469
Russian Federation,1.41073128207101,
Rwanda,6.61203912702481,7.50610296540957
South Asia,2.92958856347776,1.77155222832772
Saudi Arabia,-1.33325637759941,0.99161158671393
Sudan,-4.85818348706569,
Senegal,2.4159365405914,1.36144466320383
Singapore,-0.412794667941512,-1.61090065278438
Solomon Islands,-1.36809491098798,
Sierra Leone,3.30575180463244,82.7017405361491
El Salvador,1.86186467319015,5.51317451708321
San Marino,,
Somalia,,
Serbia,4.80942501440028,5.08328428439731
Sub-Saharan Africa (excluding high income),-0.369689382016219,0.0207695338809089
South Sudan,,
Sub-Saharan Africa,-0.35884719273237,0.0352875035683979
Small states,0.0458384701667001,
Sao Tome and Principe,-0.595756488525339,
Suriname,-0.659543588502061,
Slovak Republic,2.17865344651713,1.47680430790307
Slovenia,2.46836047390227,3.05214107418064
Sweden,0.239660374779518,1.29760251360311
Eswatini,1.18072097105167,-4.09412015345072
Sint Maarten (Dutch part),,
Seychelles,4.3815569297975,
Syrian Arab Republic,,
Turks and Caicos Islands,3.87393497367768,
Chad,0.209857602815163,1.9557723968958
East Asia & Pacific (IDA & IBRD countries),5.09339109113955,4.42922621414725
Europe & Central Asia (IDA & IBRD countries),1.81992367421422,1.64407330444854
Togo,2.81972729075454,6.37557612236768
Thailand,2.06500424921509,3.53039651794104
Tajikistan,4.48344979009603,
Turkmenistan,,
Latin America & the Caribbean (IDA & IBRD countries),-0.107304040270705,0.0747541058371439
Timor-Leste,16.4147346009712,47.2546830272623
Middle East & North Africa (IDA & IBRD countries),-2.04626147611053,
Tonga,-0.516300498729535,
South Asia (IDA & IBRD),2.92958856347776,1.77155222832772
Sub-Saharan Africa (IDA & IBRD countries),-0.35884719273237,0.0352875035684264
Trinidad and Tobago,-0.369473460045469,
Tunisia,-0.0759717170890895,
Turkey,-0.425990320793701,-1.448389392294
Tuvalu,8.45553586911447,
Tanzania,2.71989960453267,
Uganda,3.07240172806394,5.91460523763206
Ukraine,3.82790195664884,
Upper middle income,2.86318848946401,2.57524475432902
Uruguay,-0.137889204124377,1.62174630316545
United States,1.67812540004495,1.89293033328246
Uzbekistan,3.60132169483956,
St. Vincent and the Grenadines,0.150517584700367,
"Venezuela, RB",,
British Virgin Islands,,
Virgin Islands (U.S.),,
Vietnam,5.99486601019265,6.0367680101951
Vanuatu,0.784575675968895,
World,1.25468001220295,1.42049320766522
Samoa,3.072436874875,
Kosovo,4.64957715096905,
"Yemen, Rep.",-0.224606067057891,
South Africa,-1.1570787369786,-1.00905049646775
Zambia,-1.45026413109588,
Zimbabwe,-9.39546955217521,
