Country_Name,BirthPerWoman,2020
North Macedonia,1.489,
Mali,5.785,
Malta,1.1,
Myanmar,2.138,
Middle East & North Africa (excluding high income),2.85567128670325,
Montenegro,1.748,
Mongolia,2.867,
Northern Mariana Islands,,
Mozambique,4.783,
Mauritania,4.503,
Mauritius,1.4,
Malawi,4.127,
Malaysia,1.983,
North America,1.68077652004564,
Namibia,3.344,
New Caledonia,1.94,
Niger,6.824,
Nigeria,5.317,
Nicaragua,2.377,
Netherlands,1.57,
Norway,1.53,
Nepal,1.876,
Nauru,,
New Zealand,1.72,
OECD members,1.65944504633318,
Oman,2.842,
Other small states,3.01615027364859,
Pakistan,3.454,
Panama,2.437,
Peru,2.233,
Philippines,2.526,
Palau,,
Papua New Guinea,3.52,
Poland,1.42,
Pre-demographic dividend,4.86171985870801,
Puerto Rico,1.035,
"Korea, Dem. People's Rep.",1.896,
Portugal,1.42,
Paraguay,2.405,
West Bank and Gaza,3.56,
Pacific island small states,3.48678455508906,
Post-demographic dividend,1.52008263727175,
French Polynesia,1.927,
Qatar,1.846,
Romania,1.76,
Russian Federation,1.504,
Rwanda,3.99,
South Asia,2.35941271718766,
Saudi Arabia,2.275,
Sudan,4.347,
Senegal,4.556,
Singapore,1.14,
Solomon Islands,4.361,
Sierra Leone,4.169,
El Salvador,2.021,
San Marino,,
Somalia,5.978,
Serbia,1.52,
Sub-Saharan Africa (excluding high income),4.62720391795402,
South Sudan,4.619,
Sub-Saharan Africa,4.62310347051416,
Small states,2.84675369610893,
Sao Tome and Principe,4.267,
Suriname,2.394,
Slovak Republic,1.56,
Slovenia,1.61,
Sweden,1.7,
Eswatini,2.958,
Sint Maarten (Dutch part),,
Seychelles,2.34,
Syrian Arab Republic,2.771,
Turks and Caicos Islands,,
Chad,5.649,
East Asia & Pacific (IDA & IBRD countries),1.87592835360143,
Europe & Central Asia (IDA & IBRD countries),1.84562808714529,
Togo,4.259,
Thailand,1.514,
Tajikistan,3.556,
Turkmenistan,2.74,
Latin America & the Caribbean (IDA & IBRD countries),2.01971047127457,
Timor-Leste,3.943,
Middle East & North Africa (IDA & IBRD countries),2.84742243125859,
Tonga,3.518,
South Asia (IDA & IBRD),2.35941271718766,
Sub-Saharan Africa (IDA & IBRD countries),4.62310347051416,
Trinidad and Tobago,1.711,
Tunisia,2.174,
Turkey,2.055,
Tuvalu,,
Tanzania,4.832,
Uganda,4.824,
Ukraine,1.228,
Upper middle income,1.89205777572701,
Uruguay,1.963,
United States,1.705,
Uzbekistan,2.785,
St. Vincent and the Grenadines,1.872,
"Venezuela, RB",2.25,
British Virgin Islands,,
Virgin Islands (U.S.),2.05,
Vietnam,2.05,
Vanuatu,3.744,
World,2.4026539835639,
Samoa,3.83,
Kosovo,1.97,
"Yemen, Rep.",3.7,
South Africa,2.381,
Zambia,4.559,
Zimbabwe,3.531,
