Country_Name,Birth_per_woman,GDP_per_capita_Growth
Mauritius,1.4,2.98155626036728
Malawi,4.127,1.64956233070851
Malaysia,1.983,2.92779819510062
North America,1.68077652004564,1.53149527905694
Namibia,3.344,-2.9681168453756
New Caledonia,1.94,
Niger,6.824,1.96044390715198
Nigeria,5.317,-0.37972244679122
Nicaragua,2.377,-5.05368913810146
Netherlands,1.57,1.01353533064719
Norway,1.53,0.474165156577328
Nepal,1.876,5.04337221556443
Nauru,,0.977664732533185
New Zealand,1.72,1.18609646757302
OECD members,1.65944504633318,1.0740419536901
Oman,2.842,-4.52442110032591
Other small states,3.01615027364859,-0.0851329348390237
Pakistan,3.454,-1.03979867523373
Panama,2.437,1.31891833917265
Peru,2.233,0.512493735175653
Philippines,2.526,4.60400708158974
Palau,,-4.78433485492398
Papua New Guinea,3.52,3.85113316163242
Poland,1.42,4.56645895584641
Pre-demographic dividend,4.86171985870801,0.197201366455673
Puerto Rico,1.035,1.17689113771422
"Korea, Dem. People's Rep.",1.896,
Portugal,1.42,2.21171526416626
Paraguay,2.405,-1.28673598517733
West Bank and Gaza,3.56,-1.5550254890432
Pacific island small states,3.48678455508906,-0.827459807520555
Post-demographic dividend,1.52008263727175,1.25833256292522
French Polynesia,1.927,
Qatar,1.846,-1.01824332485407
Romania,1.76,4.72444387349775
Russian Federation,1.504,1.41073128207101
Rwanda,3.99,6.61203912702481
South Asia,2.35941271718766,2.92958856347776
Saudi Arabia,2.275,-1.33325637759941
Sudan,4.347,-4.85818348706569
Senegal,4.556,2.4159365405914
Singapore,1.14,-0.412794667941512
Solomon Islands,4.361,-1.36809491098798
Sierra Leone,4.169,3.30575180463244
El Salvador,2.021,1.86186467319015
San Marino,,
Somalia,5.978,
Serbia,1.52,4.80942501440028
Sub-Saharan Africa (excluding high income),4.62720391795402,-0.369689382016219
South Sudan,4.619,
Sub-Saharan Africa,4.62310347051416,-0.35884719273237
Small states,2.84675369610893,0.0458384701667001
Sao Tome and Principe,4.267,-0.595756488525339
Suriname,2.394,-0.659543588502061
Slovak Republic,1.56,2.17865344651713
Slovenia,1.61,2.46836047390227
Sweden,1.7,0.239660374779518
Eswatini,2.958,1.18072097105167
Sint Maarten (Dutch part),,
Seychelles,2.34,4.3815569297975
Syrian Arab Republic,2.771,
Turks and Caicos Islands,,3.87393497367768
Chad,5.649,0.209857602815163
East Asia & Pacific (IDA & IBRD countries),1.87592835360143,5.09339109113955
Europe & Central Asia (IDA & IBRD countries),1.84562808714529,1.81992367421422
Togo,4.259,2.81972729075454
Thailand,1.514,2.06500424921509
Tajikistan,3.556,4.48344979009603
Turkmenistan,2.74,
Latin America & the Caribbean (IDA & IBRD countries),2.01971047127457,-0.107304040270705
Timor-Leste,3.943,16.4147346009712
Middle East & North Africa (IDA & IBRD countries),2.84742243125859,-2.04626147611053
Tonga,3.518,-0.516300498729535
South Asia (IDA & IBRD),2.35941271718766,2.92958856347776
Sub-Saharan Africa (IDA & IBRD countries),4.62310347051416,-0.35884719273237
Trinidad and Tobago,1.711,-0.369473460045469
Tunisia,2.174,-0.0759717170890895
Turkey,2.055,-0.425990320793701
Tuvalu,,8.45553586911447
Tanzania,4.832,2.71989960453267
Uganda,4.824,3.07240172806394
Ukraine,1.228,3.82790195664884
Upper middle income,1.89205777572701,2.86318848946401
Uruguay,1.963,-0.137889204124377
United States,1.705,1.67812540004495
Uzbekistan,2.785,3.60132169483956
St. Vincent and the Grenadines,1.872,0.150517584700367
"Venezuela, RB",2.25,
British Virgin Islands,,
Virgin Islands (U.S.),2.05,
Vietnam,2.05,5.99486601019265
Vanuatu,3.744,0.784575675968895
World,2.4026539835639,1.25468001220295
Samoa,3.83,3.072436874875
Kosovo,1.97,4.64957715096905
"Yemen, Rep.",3.7,-0.224606067057891
South Africa,2.381,-1.1570787369786
Zambia,4.559,-1.45026413109588
Zimbabwe,3.531,-9.39546955217521
